283.89,0.35916
299.59,0.4012
315.16,0.46844
330.61,0.37991
346.15,0.54556
362.17,0.38785
377.64,0.33626
393.33,0.37071
408.88,0.47672
424.51,0.32921
440.05,0.39082
455.72,0.44678
471.36,0.41562
487.23,0.42568
15.617,0
31.12,0.052827
46.959,0.07557
62.631,0.14459
78.644,0.11252
94.108,0.23962
110.13,0.06819
125.92,0.26493
141.69,0.28274
157.4,0.094143
173.43,0.25878
189.27,0.2411
205.21,0.37994
221.16,0.39324
237.04,0.38033
252.69,0.41722
268.46,0.52899
284.29,0.58238
300.06,0.35946
315.54,0.37822
331.15,0.58543
346.54,0.5999
362.52,0.64263
378.02,0.66203
393.81,0.55339
409.21,0.53875
424.9,0.65398
440.5,0.60173
456.14,0.55908
471.79,0.53431
487.75,0.62141
15.67,0
31.194,-0.1265
47.102,-0.10971
62.741,-0.08334
78.883,-0.12477
94.175,-0.071102
110.4,-0.047194
126.21,-0.024852
141.78,-0.017758
157.66,0.03398
173.67,0.1135
189.64,0.10044
205.6,0.17993
221.53,0.13026
237.45,0.30746
253.21,0.28948
269.04,0.25844
284.64,0.33658
300.43,0.34913
316.12,0.57972
331.74,0.39546
347.18,0.37078
363.18,0.38883
378.58,0.40909
394.35,0.44883
409.86,0.36933
425.5,0.31941
441.05,0.39867
456.67,0.44787
472.4,0.50461
488.36,0.3194
15.543,0
31.085,-0.037741
47.019,-0.13589
62.618,0.060338
78.811,0.0014006
94.128,0.15373
110.37,0.056663
126.19,0.16866
141.81,0.14219
157.77,0.082891
173.77,0.22954
189.82,0.44719
205.73,0.16336
221.84,0.31806
237.74,0.45215
253.47,0.40646
269.37,0.45299
284.99,0.45068
301,0.61076
316.51,0.47054
332.11,0.40913
347.57,0.48253
363.58,0.47745
379.02,0.54255
394.72,0.56381
410.17,0.56593
425.89,0.67222
441.49,0.73325
457.17,0.62143
472.71,0.55379
488.79,0.42902
15.506,0
30.945,-0.12658
47.075,-0.052591
62.615,-0.11742
78.961,-0.14151
94.18,-0.06182
110.54,0.044225
126.32,-0.020223
141.89,0.079394
158,0.1603
174.22,0.11505
189.98,-0.067706
206.04,0.19523
222.29,0.041478
238.14,0.19061
253.91,0.3165
269.82,0.31816
285.59,0.4087
301.47,0.49169
316.91,0.35515
332.58,0.418
348.05,0.38659
364.13,0.35273
379.59,0.36275
395.29,0.37127
410.84,0.26952
426.62,0.20649
442.11,0.53201
457.72,0.4288
473.14,0.39727
489.32,0.40736
15.379,0
30.894,0.063068
46.959,0.11096
62.475,0.14484
78.9,0.058951
94.224,0.14476
110.52,0.021164
126.4,0.20672
142.05,0.20513
158.11,0.32383
174.15,0.23115
190.17,0.28977
206.08,0.37294
222.48,0.57274
238.45,0.41491
254.23,0.49471
270.22,0.57631
286.08,0.47608
301.82,0.5927
317.32,0.49224
332.97,0.52141
348.4,0.523
364.49,0.57039
379.96,0.59437
395.55,0.5796
411.04,0.57883
427.14,0.69548
442.53,0.42526
458.11,0.55117
473.54,0.41896
489.8,0.69316
15.442,0
31.004,-0.042033
47.103,-0.023488
62.533,0.032202
79.043,0.018168
94.244,0.043964
110.72,-0.1016
126.61,0.11545
142.38,0.07323
158.34,-0.0035063
174.44,0.10734
190.55,0.10814
206.65,0.18904
222.89,0.24056
238.95,0.43138
254.81,0.45709
270.7,0.40709
286.67,0.40658
302.31,0.49327
317.85,0.58238
333.49,0.64808
348.97,0.62641
365.09,0.52437
380.55,0.48728
396.14,0.44221
411.74,0.61158
427.57,0.64272
443.08,0.47802
458.53,0.55436
474.24,0.56769
490.36,0.4783
15.4,0
30.98,0.00096774
47.136,-0.062258
62.552,0.031917
79.088,0.071853
94.143,0.11751
110.84,0.053302
126.68,0.19729
142.37,0.14232
158.45,0.17682
174.55,0.25433
190.74,0.31571
206.9,0.40579
223.33,0.35346
239.4,0.25785
255.21,0.45292
271.1,0.49864
287.16,0.54542
302.89,0.61702
318.49,0.54071
334.11,0.38387
349.5,0.38956
365.58,0.47301
380.99,0.46112
396.76,0.48526
412.39,0.33728
428.06,0.49025
443.64,0.38032
459.1,0.54228
474.72,0.5256
490.85,0.42763
15.401,0
30.915,0.042567
47.164,0.1181
62.621,0.087147
79.201,0.11979
94.191,0.068679
111.03,-0.027423
126.82,0.22796
142.54,0.21211
158.7,0.39888
174.86,0.27832
191.13,0.25249
207.24,0.35561
223.58,0.32758
239.85,0.50716
255.71,0.41526
271.64,0.37391
287.78,0.40253
303.42,0.41642
318.87,0.54623
334.5,0.41137
349.97,0.63692
366.05,0.52093
381.48,0.54183
397.1,0.56007
412.87,0.70882
428.43,0.64677
444.18,0.52108
459.62,0.47734
475.14,0.63708
491.41,0.50655
15.444,0
31.033,-0.16033
47.25,-0.17653
62.74,-0.035118
79.269,-0.026532
94.163,0.038064
111.26,-0.0058564
127.03,0.046369
142.94,0.088476
158.98,-0.18842
175.11,0.15039
191.49,0.17504
207.57,0.23737
224.09,0.25248
240.26,0.29421
256.08,0.29073
272.04,0.32198
288.19,0.37342
303.97,0.50909
319.28,0.44918
335.13,0.43073
350.49,0.31382
366.59,0.41893
382.04,0.41536
397.81,0.43122
413.51,0.44658
428.94,0.52088
444.65,0.52124
460.25,0.49404
475.64,0.39973
491.93,0.48741
15.283,0
30.856,-0.083778
47.216,-0.052073
62.714,-0.056085
79.309,-0.075875
94.159,-0.0055685
111.31,-0.05524
127.12,0.097669
142.76,0.051298
159.13,0.098284
175.29,0.2079
191.72,0.17396
207.82,0.28557
224.38,0.26557
240.55,0.35937
256.39,0.32996
272.41,0.43456
288.69,0.42773
304.41,0.45833
319.7,0.46773
335.44,0.5014
350.91,0.32821
367.01,0.46636
382.48,0.51245
398.26,0.52157
414.04,0.41493
429.47,0.51818
445.15,0.49411
460.66,0.41066
476.13,0.37874
492.41,0.47423
15.199,0
30.804,-0.088081
47.16,-0.11056
62.639,-0.036053
79.303,-0.086265
94.105,0.0085915
111.4,-0.032855
127.17,0.05566
142.86,0.016406
159.34,0.090138
175.46,0.1315
192.01,0.18208
208.09,0.091972
224.74,0.1134
240.88,0.33586
256.83,0.32731
272.84,0.33505
289.15,0.34981
304.88,0.30016
320.2,0.42854
335.77,0.47157
351.38,0.44509
367.52,0.45573
383,0.43065
398.68,0.43739
414.55,0.451
429.96,0.49276
445.56,0.52888
461.03,0.45153
476.6,0.41865
492.97,0.40343
15.111,0
30.693,-0.014551
47.123,-0.020131
62.552,0.059758
79.313,0.020584
94.073,0.076527
111.46,0.031692
127.19,0.10631
142.95,0.083088
159.47,0.15657
175.64,0.14907
192.1,0.24185
208.2,0.29576
225.08,0.38447
241.2,0.35836
257.16,0.43217
273.19,0.51536
289.45,0.62625
305.31,0.42064
320.67,0.61801
336.21,0.53657
351.84,0.61227
367.96,0.45538
383.45,0.48345
399.14,0.45755
415.05,0.42279
430.49,0.55931
446.01,0.44773
461.45,0.56656
477.01,0.52264
493.42,0.55089
15.097,0
30.672,-0.0362
47.183,0.040897
62.572,0.0072823
79.389,0.042439
94.105,0.062794
111.57,-0.021337
127.27,0.11133
143.11,0.1514
159.62,0.1466
175.89,0.17741
192.4,0.1994
208.59,0.32763
225.44,0.31377
241.63,0.35959
257.67,0.45117
273.81,0.44682
289.87,0.55788
305.92,0.50248
321.21,0.3468
336.82,0.37951
352.3,0.44933
368.45,0.44761
383.91,0.41794
399.57,0.48742
415.61,0.43266
430.94,0.4675
446.58,0.47173
461.98,0.49295
477.56,0.566
493.9,0.46555
15.061,0
30.714,-0.060366
47.191,-0.12358
62.615,-0.032803
79.455,-0.061582
94.088,-0.0048433
111.68,0.040294
127.43,0.056245
143.26,0.10957
159.81,0.12233
176.09,0.21654
192.73,0.22438
208.9,0.36079
225.8,0.27576
242.08,0.4782
258.12,0.33875
274.37,0.36517
290.37,0.57909
306.27,0.74349
321.59,0.54796
337.27,0.50535
352.75,0.56461
368.86,0.53911
384.4,0.56268
400,0.50281
416.08,0.53743
431.41,0.47007
447.07,0.52437
462.54,0.4969
478.02,0.40215
494.46,0.56537
15,0
30.589,-0.065164
47.158,0.019374
62.554,-0.022965
79.451,-0.0099225
94.129,-0.0086421
111.74,-0.030971
127.54,0.11052
143.38,0.0988
160.03,0.097369
176.32,0.22596
193.09,0.23039
209.18,0.2502
226.28,0.23664
242.42,0.29504
258.48,0.35656
274.94,0.44679
291.11,0.56096
306.81,0.25549
322.09,0.49771
337.83,0.393
353.29,0.28319
369.43,0.49923
384.91,0.56422
400.54,0.45775
416.54,0.48635
431.93,0.41169
447.56,0.52394
462.94,0.54216
478.59,0.53484
495.04,0.47767
14.935,0
30.609,-0.0017014
47.136,-0.070481
62.545,0.023271
79.445,0.014642
94.101,0.078697
111.86,0.075033
127.64,0.20004
143.48,0.13152
160.26,0.25162
176.55,0.13384
193.34,0.15568
209.42,0.2825
226.58,0.27033
242.78,0.45319
258.93,0.59097
275.51,0.39033
291.36,0.4742
307.31,0.54212
322.49,0.43087
338.12,0.55512
353.79,0.53228
370,0.55077
385.37,0.57829
401.04,0.58255
416.96,0.43693
432.46,0.57212
448.11,0.50115
463.48,0.65167
479.07,0.54941
495.44,0.57971
14.933,0
30.538,-0.040976
47.161,-0.043134
62.561,-0.011994
79.525,0.019223
94.178,0.051065
112.06,0.063802
127.78,0.19604
143.74,0.13717
160.4,-0.014118
176.71,0.17377
193.63,0.19653
209.7,0.29442
227.04,0.34244
243.38,0.44265
259.33,0.29923
275.99,0.43322
291.92,0.36512
307.75,0.38897
323.05,0.44722
338.66,0.5317
354.36,0.36043
370.59,0.39905
385.97,0.45274
401.49,0.46328
417.54,0.49026
432.97,0.50981
448.77,0.52899
464.04,0.46608
479.65,0.42872
496.03,0.31106
14.892,0
30.495,-0.021074
47.148,-0.042721
62.578,-3.8623e-05
79.575,-0.046245
94.241,-0.011307
112.25,0.040376
127.92,0.073448
143.73,0.10706
160.57,0.24089
176.91,0.057417
193.92,0.15872
210.04,0.39247
227.48,0.26308
243.67,0.27856
259.76,0.34389
276.35,0.45033
292.3,0.54072
308.19,0.38925
323.57,0.39664
339.02,0.42545
354.76,0.4308
371.05,0.51218
386.44,0.49556
401.99,0.43891
418.05,0.4603
433.5,0.4761
449.23,0.45048
464.46,0.5242
479.96,0.46798
496.56,0.60513
14.871,0
30.453,0.12496
47.151,0.1828
62.535,0.14225
79.568,0.12587
94.286,0.19941
112.33,0.13962
128.03,0.28834
143.98,0.2465
160.64,0.34746
177.08,0.36705
194.32,0.44839
210.31,0.44921
227.77,0.51318
244.01,0.59836
260.21,0.67936
276.89,0.62367
292.69,0.71543
308.59,0.80673
324,0.81304
339.44,0.7429
355.27,0.89635
371.54,0.73901
386.87,0.67363
402.44,0.71094
418.51,0.68044
433.94,0.73681
449.75,0.82505
464.93,0.71782
480.56,0.76069
497.09,0.62882
14.996,0
30.636,-0.1195
47.293,-0.20435
62.661,-0.12662
79.769,-0.13119
94.428,-0.074885
112.62,-0.094224
128.28,-0.044485
144.33,-0.03661
161.01,-0.084572
177.53,0.00061608
194.77,0.15822
210.83,0.12944
228.37,0.19872
244.7,0.24491
260.84,0.3082
277.61,0.37961
293.5,0.24546
309.4,0.23907
324.74,0.43923
340.34,0.453
356.02,0.33942
372.23,0.35268
387.6,0.37555
403.14,0.43669
419.26,0.37853
434.77,0.46589
450.47,0.41474
465.69,0.45593
481.2,0.34744
497.77,0.32769
14.877,0
30.432,0.061136
47.168,0.074641
62.531,0.077287
79.696,0.16883
94.338,0.085107
112.58,0.033948
128.25,0.23573
144.25,0.27716
161.02,0.19862
177.69,0.26263
194.91,0.36958
211.03,0.41434
228.62,0.46082
245.01,0.45255
261.22,0.55838
277.86,0.52213
293.74,0.40367
309.85,0.57376
325.2,0.49968
340.69,0.60231
356.37,0.56487
372.61,0.52156
388.04,0.45425
403.52,0.58512
419.73,0.58693
435.19,0.61467
450.94,0.43123
466.05,0.53059
481.53,0.62686
498.25,0.68336
14.938,0
30.507,-0.033177
47.245,0.051459
62.699,0.02945
79.782,-0.022732
94.372,0.041659
112.82,0.080468
128.53,0.13279
144.45,0.13032
161.28,0.17143
178.06,0.16343
195.32,0.20956
211.5,0.22314
229.08,0.31374
245.56,0.39665
261.74,0.45017
278.26,0.49499
294.31,0.56816
310.34,0.70129
325.8,0.60801
341.25,0.56437
356.9,0.61006
373.06,0.46906
388.63,0.47478
404.11,0.44051
420.34,0.50266
435.62,0.46732
451.46,0.55652
466.67,0.65731
482.21,0.71789
498.87,0.58606
14.905,0
30.559,-0.019206
47.277,-0.19299
62.678,-0.041567
79.827,0.010081
94.457,0.01032
112.96,0.02837
128.67,0.12421
144.63,0.11117
161.45,0.14731
178.28,0.18195
195.55,0.21327
211.82,0.25756
229.48,0.38957
246.02,0.39785
262.24,0.30653
278.83,0.3939
295.02,0.45456
310.95,0.50533
326.37,0.49224
341.86,0.49027
357.37,0.65213
373.55,0.66501
389.08,0.59839
404.63,0.56637
420.82,0.53602
436.18,0.53217
452.13,0.56064
467.39,0.51852
482.8,0.57052
499.47,0.66545
14.885,0
30.365,0.021167
47.236,0.07612
62.688,0.049046
79.838,0.043201
94.487,0.0018311
113.08,0.084619
128.78,0.1155
144.78,0.19686
161.64,0.11322
178.5,0.19643
195.81,0.22326
212.21,0.27168
229.88,0.51465
246.32,0.33544
262.63,0.46639
279.29,0.53666
295.52,0.65303
311.44,0.41683
326.85,0.61012
342.51,0.6346
358.04,0.47359
374.15,0.44148
389.65,0.47356
405.16,0.47041
421.35,0.59089
436.74,0.5991
452.64,0.53417
467.96,0.52244
483.46,0.31831
499.95,0.4763
14.907,0
30.442,-0.053315
47.287,-0.20767
62.732,-0.048389
79.844,-0.020838
94.577,0.01499
113.21,-0.018803
128.98,0.10551
144.9,0.04852
161.85,0.15895
178.73,0.24552
196.08,0.26638
212.73,0.32654
230.22,0.33829
246.79,0.37932
263.17,0.40242
279.94,0.42487
295.94,0.55498
312.05,0.66384
327.49,0.46246
342.99,0.57145
358.48,0.58462
374.62,0.49729
390.12,0.53522
405.76,0.57835
421.94,0.52296
437.28,0.22952
453.16,0.51193
468.28,0.37494
483.94,0.57659
500.54,0.35373
14.853,0
30.234,0.090181
47.238,0.099274
62.711,0.10746
79.858,0.18625
94.559,0.16274
113.31,0.17638
129.03,0.16019
145.06,0.21317
162.09,0.14725
179,0.40162
196.41,0.3981
213.07,0.50597
230.61,0.42839
247.19,0.40316
263.59,0.64068
280.5,0.59202
296.6,0.54376
312.52,0.53157
328.06,0.58973
343.57,0.65015
358.99,0.51713
375.17,0.68362
390.71,0.63508
406.3,0.65834
422.18,0.62533
437.8,0.7628
453.55,0.83601
468.87,0.75037
484.3,0.7523
501.19,0.79152
14.943,0
30.332,-0.026708
47.345,-0.16073
62.896,-0.0306
80.023,0.00036849
94.738,-0.045689
113.48,0.033438
129.25,0.20248
145.22,0.098276
162.5,0.17798
179.4,0.17123
196.92,0.18659
213.5,0.29088
231.01,0.40019
247.83,0.56488
264.18,0.52048
281.04,0.56947
297.13,0.37995
313.1,0.53136
328.71,0.62064
344.09,0.7197
359.67,0.56724
375.8,0.66752
391.37,0.5368
406.92,0.49906
422.94,0.58147
438.63,0.51951
454.29,0.48671
469.61,0.43607
485.09,0.40383
501.75,0.53162
14.917,0
30.171,0.032633
47.315,0.10675
62.897,0.11847
79.975,0.13257
94.77,0.1534
113.68,0.19282
129.35,0.17357
145.4,0.15259
162.68,0.34169
179.59,0.29491
197.2,0.32918
213.9,0.43441
231.58,0.40984
248.35,0.38334
264.74,0.47744
281.41,0.47616
297.66,0.51529
313.72,0.52378
329.42,0.59351
344.65,0.48478
360.33,0.5554
376.33,0.55645
391.86,0.58173
407.5,0.58678
423.45,0.61338
439.1,0.61556
454.72,0.5562
470,0.69179
485.61,0.6799
502.33,0.58122
14.949,0
30.278,0.0028442
47.434,-0.12305
63.03,-0.0099196
80.13,-0.015665
94.965,-0.010186
113.86,0.043239
129.51,0.16774
145.74,0.11567
162.98,0.024848
179.92,0.169
197.64,0.26482
214.32,0.32851
231.97,0.37033
248.82,0.39982
265.22,0.57445
281.93,0.50813
298.18,0.5025
314.31,0.5385
329.91,0.64898
345.2,0.44938
360.89,0.70454
376.92,0.5665
392.45,0.56796
408.11,0.52924
424.07,0.58614
439.66,0.66468
455.41,0.60303
470.69,0.50973
486.19,0.56348
502.99,0.6927
14.952,0
30.153,-0.077484
47.422,0.046575
63.013,-0.017861
80.118,-0.046907
95.007,-0.032813
114.02,-0.019209
129.62,0.03136
145.77,0.062356
163.15,0.17911
180.19,0.10131
197.96,0.15241
214.68,0.3014
232.36,0.22799
249.39,0.26533
265.72,0.40492
282.42,0.37104
298.71,0.40994
314.95,0.53692
330.35,0.45666
345.9,0.46876
361.45,0.56241
377.49,0.51853
392.98,0.32153
408.7,0.42186
424.73,0.37952
440.26,0.6088
455.92,0.67198
471.25,0.61125
486.88,0.49745
503.55,0.41417
14.875,0
30.2,0.066453
47.405,0.030294
62.966,0.023763
80.087,0.039471
94.991,0.020134
114.06,0.0044899
129.69,0.20505
145.95,0.15053
163.26,0.31905
180.34,0.28865
198.26,0.29485
214.91,0.36655
232.63,0.65069
249.8,0.55448
266.09,0.47924
282.83,0.5049
299.25,0.33058
315.41,0.57671
330.81,0.61397
346.46,0.56172
361.97,0.71916
377.81,0.70134
393.4,0.7446
409.08,0.62184
425.33,0.57831
440.93,0.49246
456.53,0.47063
471.74,0.5441
487.29,0.58819
504.01,0.5068
14.941,0
30.229,0.076222
47.427,0.11982
63.004,0.10253
80.105,0.089779
94.994,0.13805
114.26,0.24901
129.84,0.22715
146.27,0.27689
163.55,0.33327
180.64,0.16033
198.63,0.4439
215.57,0.4981
233.19,0.54234
250.28,0.70963
266.6,0.54878
283.16,0.61697
299.83,0.67987
316.02,0.64042
331.38,0.70708
347.18,0.7614
362.67,0.67678
378.55,0.69779
394.03,0.65005
409.66,0.6822
425.82,0.60532
441.4,0.7093
457.07,0.66212
472.33,0.5371
487.79,0.62977
504.6,0.74899
15.018,0
30.349,-0.040614
47.532,-0.12251
63.095,-0.0053487
80.246,0.065856
95.247,0.020866
114.5,0.020069
130.13,0.16233
146.62,0.17508
163.72,-0.056954
181.09,0.18521
199.14,0.25927
216.12,0.30245
233.91,0.35376
250.82,0.49969
267.21,0.56719
283.84,0.50075
300.46,0.46928
316.73,0.55058
332.13,0.57243
347.85,0.51635
363.37,0.46561
379.21,0.50429
394.71,0.53179
410.27,0.46372
426.53,0.55927
442.05,0.55325
457.6,0.5438
472.95,0.62854
488.54,0.70182
505.37,0.5408
14.977,0
30.227,-0.014069
47.528,0.027141
63.162,-0.039649
80.267,0.051277
95.27,0.0015899
114.66,0.071421
130.31,0.14241
146.57,0.081014
163.91,0.14303
181.35,0.1404
199.44,0.25287
216.47,0.2771
234.41,0.41046
251.39,0.43732
267.71,0.42314
284.31,0.5711
301.01,0.63809
317.29,0.52407
332.65,0.57383
348.32,0.62003
363.87,0.62948
379.73,0.60367
395.17,0.54033
410.83,0.52319
427.08,0.5591
442.59,0.33398
458.22,0.733
473.65,0.58829
489.08,0.43542
505.93,0.50373
14.963,0
30.254,0.021903
47.491,0.029901
63.214,0.075607
80.273,0.12896
95.347,0.13653
114.81,0.14473
130.4,0.28609
146.72,0.26611
164.06,0.36554
181.62,0.47453
199.72,0.30137
216.89,0.4397
234.86,0.40749
251.82,0.51364
268.28,0.57624
284.95,0.48462
301.54,0.62188
317.87,0.64834
333.27,0.66377
348.95,0.75265
364.48,0.65304
380.28,0.64893
395.71,0.6272
411.4,0.66469
427.42,0.6009
443.34,0.60725
458.82,0.6364
474.1,0.59773
489.59,0.82201
506.47,0.61474
14.985,0
30.284,-0.035263
47.568,-0.023153
63.343,0.0052757
80.411,-0.070501
95.496,0.0068327
115.11,0.076831
130.67,0.11234
147.1,0.17751
164.55,0.10693
181.93,0.24229
200.17,0.30986
217.31,0.37138
235.38,0.40029
252.39,0.45003
268.77,0.48656
285.58,0.5244
302.19,0.51345
318.53,0.54189
334.02,0.55936
349.6,0.472
365.12,0.4539
380.9,0.51596
396.36,0.6223
411.99,0.49171
428.02,0.56005
443.97,0.63544
459.41,0.50512
474.91,0.61862
490.2,0.33076
507.2,0.50398
14.95,0
30.26,-0.18123
47.573,-0.23444
63.271,-0.16954
80.419,-0.12176
95.576,-0.099146
115.22,-0.064061
130.85,-0.0035648
147.21,-0.0081893
164.8,0.046983
182.24,0.10688
200.54,0.12555
217.71,0.15104
235.83,0.26999
252.88,0.347
269.3,0.37743
286.09,0.34957
302.73,0.48218
319.09,0.46383
334.49,0.49113
350.06,0.2042
365.64,0.38755
381.52,0.38751
396.86,0.42771
412.55,0.46545
428.65,0.49963
444.47,0.32424
460.03,0.43274
475.24,0.3806
490.7,0.47058
507.79,0.42217
14.768,0
30.027,0.10575
47.408,0.15362
63.152,0.088595
80.325,0.070576
95.519,0.1244
115.23,0.17195
130.86,0.23502
147.27,0.30586
164.92,0.3683
182.38,0.33502
200.7,0.41383
218,0.51979
236.2,0.46492
253.27,0.74705
269.66,0.57223
286.59,0.64529
303.21,0.53755
319.59,0.55227
334.71,0.67018
350.45,0.86953
366.03,0.72405
381.96,0.72979
397.33,0.70721
413.06,0.6901
428.98,0.59393
444.9,0.69626
460.41,0.76394
475.71,0.73822
491.12,0.79924
508.24,0.87817
14.874,0
30.18,-0.17011
47.497,-0.13717
63.223,-0.08393
80.45,-0.077541
95.694,-0.024941
115.47,-0.04409
131.17,0.10912
147.65,0.092795
165.27,-0.0035355
182.8,0.034101
201.23,0.28705
218.47,0.34383
236.95,0.39782
253.84,0.50675
270.3,0.48912
287.13,0.47104
303.76,0.41595
320.26,0.34787
335.57,0.35214
351.18,0.19891
366.76,0.4906
382.66,0.41937
398.02,0.40809
413.65,0.43251
429.67,0.49217
445.66,0.47676
461.14,0.51961
476.51,0.47771
492,0.4192
508.86,0.51906
14.704,0
30.043,-0.0014631
47.416,0.044881
63.147,0.042017
80.429,0.052829
95.655,-0.0090485
115.59,0.014232
131.27,0.20052
147.65,0.20407
165.31,0.24904
183.1,0.045808
201.58,0.23596
218.87,0.3033
237.47,0.47388
254.33,0.41533
270.77,0.38801
287.54,0.49994
304.1,0.48326
320.61,0.63439
335.77,0.61547
351.67,0.72608
367.18,0.54559
383.08,0.61401
398.46,0.66971
414.15,0.64393
430.15,0.66416
446.19,0.82084
461.63,0.57794
476.93,0.53029
492.52,0.63239
509.44,0.53068
14.702,0
30.088,0.036674
47.459,0.086124
63.199,0.08346
80.421,0.085941
95.673,0.088812
115.8,0.15075
131.48,0.29382
147.91,0.24066
165.37,0.36893
183.34,0.33307
201.89,0.41072
219.36,0.48576
237.89,0.51326
254.72,0.5602
271.27,0.70854
288.03,0.67818
304.74,0.61898
321.23,0.65748
336.49,0.76353
352.21,0.75747
367.78,0.67615
383.73,0.68493
399.09,0.64457
414.8,0.64543
430.96,0.53675
446.75,0.58714
462.15,0.69535
477.55,0.57997
493.04,0.6593
510.03,0.6463
14.739,0
30.174,-0.12781
47.544,-0.12758
63.286,-0.18135
80.512,-0.15082
95.827,-0.19978
116.1,-0.11351
131.73,-0.021723
148.29,0.040615
165.72,-0.087559
183.76,0.19006
202.38,0.10802
219.88,0.22844
238.46,0.13263
255.43,0.27461
271.95,0.36124
288.65,0.33877
305.4,0.44125
321.99,0.45036
337.25,0.37041
352.89,0.35349
368.47,0.39431
384.38,0.38453
399.74,0.41181
415.35,0.46893
431.55,0.42506
447.45,0.3378
462.73,0.36968
478.21,0.44521
493.69,0.44293
510.65,0.54696
14.611,0
30.047,0.14232
47.363,0.084718
63.134,0.13929
80.313,0.18397
95.715,0.25376
116.08,0.22546
131.77,0.31233
148.21,0.33746
165.91,0.10875
183.87,0.31355
202.61,0.65315
220.01,0.51445
238.74,0.54003
255.79,0.48732
272.29,0.58418
289.09,0.81507
305.84,0.7277
322.36,0.76734
337.6,0.69605
353.28,0.74853
368.85,0.65198
384.79,0.64522
400.21,0.71505
415.77,0.69901
431.89,0.78778
447.82,0.93082
463.17,0.81047
478.65,0.69422
494.23,0.8172
511.09,0.72099
14.754,0
30.132,-0.052653
47.506,-0.023036
63.32,-0.028737
80.571,0.098288
95.947,-0.059906
